Date,Snow Water Equivalent (mm) Start of Day Values,Precipitation Accumulation (mm) Start of Day Values,Air Temperature Maximum (degC),Air Temperature Minimum (degC),Air Temperature Average (degC),Precipitation Increment (mm)
3/5/1992,508,848,12.6,-1.9,2.8,0
3/6/1992,503,848,12.6,0,3.5,0
3/7/1992,495,848,6.3,-0.5,1.7,5
3/8/1992,493,853,9.6,-2.8,1.2,0
3/9/1992,483,853,10.6,-3.9,0.9,0
3/10/1992,478,853,10.9,-1.8,2.3,0
3/11/1992,472,853,14,-0.8,3.2,0
3/12/1992,465,853,13.8,-0.2,4.1,0
3/13/1992,457,853,17.6,1.3,5.6,0
3/14/1992,447,853,17.6,2,5.9,0
3/15/1992,434,853,9.7,0.8,3.8,0
3/16/1992,429,853,13.2,0.2,3.3,0
3/17/1992,419,853,2.3,-0.2,0.8,20
3/18/1992,432,874,2.6,-1.1,0.3,3
3/19/1992,429,876,7.9,-1.4,2,0
3/20/1992,427,876,11.2,-3,1.6,0
3/21/1992,422,876,10.3,-4.3,1.2,0
3/22/1992,417,876,14.7,-1.5,3.8,0
3/23/1992,409,876,13,-1.2,3.6,0
3/24/1992,401,876,13.4,-1.3,3.3,0
3/25/1992,391,876,13.2,0,3.5,0
3/26/1992,386,876,14.1,0,4.9,0
3/27/1992,376,876,4.4,-4,1,0
3/28/1992,368,876,10.7,-6.4,0,0
3/29/1992,368,876,12.7,-3.3,3.4,0
3/30/1992,356,876,16.9,0.1,5.6,0
3/31/1992,345,876,16.2,0.8,6.3,0
4/1/1992,328,876,17.2,2.1,7.2,0
4/2/1992,302,876,19.7,2.6,8.7,0
4/3/1992,277,876,12.7,2.1,5.9,0
4/4/1992,259,876,7.7,-1.8,2.1,0
4/5/1992,246,876,6.1,-3.5,-0.7,5
4/6/1992,241,881,2.3,-5.4,-2.5,8
4/7/1992,244,889,3.5,-6.3,-2.2,3
4/8/1992,244,892,8.3,-7.1,-0.4,0
4/9/1992,249,892,2.6,-1,0.1,18
4/10/1992,272,909,9.4,-1.6,1.4,0
4/11/1992,274,909,8.5,-2.1,2.2,0
4/12/1992,267,909,8.7,1.2,3.3,3
4/13/1992,262,912,12.4,0.3,4.2,10
4/14/1992,251,922,13.8,0,3.7,0
4/15/1992,236,922,18.2,0.7,6.6,0
4/16/1992,216,922,16.7,3.2,7.2,13
4/17/1992,198,935,5.2,0.7,3,18
4/18/1992,185,952,6.6,-0.4,1.7,8
4/19/1992,175,960,12.2,-1.1,4,0
4/20/1992,155,960,15,0.7,6.5,0
4/21/1992,135,960,6.8,-1.4,2.6,0
4/22/1992,122,960,6.1,-2.1,0.5,0
4/23/1992,114,960,7.6,-4.1,0.5,0
4/24/1992,102,960,14.8,-3.6,4.6,0
4/25/1992,76,960,22.1,2,9.7,0
4/26/1992,43,960,23.8,6,12.5,0
4/27/1992,10,960,16.1,5.1,8.1,0
4/28/1992,0,960,16.4,5.2,7.8,0
4/29/1992,0,960,18.9,4.4,9.8,8
4/30/1992,0,968,5.7,-1.3,3.3,18
5/1/1992,0,986,10.5,-3,2.8,0
5/2/1992,0,986,16.4,0.1,7.3,0
5/3/1992,0,986,21.7,2.8,10.7,0
5/4/1992,0,986,24.5,6,13.5,0
5/5/1992,0,986,26.2,8.2,15.4,0
5/6/1992,0,986,26.8,9.5,16.7,0
5/7/1992,0,986,24.8,10.1,16.6,0
5/8/1992,0,986,14.7,3,8.5,0
5/9/1992,0,986,9.7,1.2,4.3,5
5/10/1992,0,991,6.2,1.5,3.9,0
5/11/1992,0,991,6.9,-2.5,1.5,0
5/12/1992,0,991,12.5,-3,4.3,0
5/13/1992,0,991,16.5,0.8,8,0
5/14/1992,0,991,19.9,3.4,11.3,0
5/15/1992,0,991,15.8,2.3,10.1,0
5/16/1992,0,991,19,-1,8.4,0
5/17/1992,0,991,24.3,4,13.9,0
5/18/1992,0,991,21.4,8,13.9,0
5/19/1992,0,991,18.5,6.1,11.8,0
5/20/1992,0,991,9.3,0.3,5.2,15
5/21/1992,0,1006,13.7,-1.1,5.4,0
5/22/1992,0,1006,19.7,0.7,10.2,0
5/23/1992,0,1006,23,5.7,13.4,0
5/24/1992,0,1006,24.5,7.5,15.3,0
5/25/1992,0,1006,26.7,8.7,16.9,0
5/26/1992,0,1006,15,6.2,9.6,10
5/27/1992,0,1016,16,3.9,9.1,0
5/28/1992,0,1016,20.1,4.4,12.1,0
5/29/1992,0,1016,17.6,6.5,10.4,0
5/30/1992,0,1016,19.7,5.9,12,0
5/31/1992,0,1016,23.3,6.5,14.3,0
6/1/1992,0,1016,25.5,9.4,17.2,0
6/2/1992,0,1016,18.4,7.5,12.6,0
6/3/1992,0,1016,17.1,3.1,9.8,0
6/4/1992,0,1016,17,5.9,10.5,0
6/5/1992,0,1016,18.4,5.2,11.5,0
6/6/1992,0,1016,19.8,5.1,11.8,0
6/7/1992,0,1016,23.1,7.9,15.1,0
6/8/1992,0,1016,24.9,7.7,15.6,0
6/9/1992,0,1016,22.9,8.5,14.9,0
6/10/1992,0,1016,23.6,5.9,14.7,0
6/11/1992,0,1016,23.1,8.8,13.9,5
6/12/1992,0,1021,11.9,4.3,7.7,30
6/13/1992,0,1052,8.3,1.5,4.3,18
6/14/1992,0,1069,8.3,0.7,4.8,0
6/15/1992,0,1069,14.3,4.4,9.2,0
6/16/1992,0,1069,11.4,7.8,9.1,0
6/17/1992,0,1069,18.5,7.1,11.3,0
6/18/1992,0,1069,23.9,7.6,14.5,0
6/19/1992,0,1069,27.2,10.3,17.7,0
6/20/1992,0,1069,25.9,11.9,18.1,0
6/21/1992,0,1069,27.6,12.4,19.2,0
6/22/1992,0,1069,29.3,13.2,20.7,0
6/23/1992,0,1069,30.9,14.3,21.7,0
6/24/1992,0,1069,31.3,14.9,22.3,0
6/25/1992,0,1069,29.4,12.1,20.3,15
6/26/1992,0,1085,26.7,10.3,18.2,0
6/27/1992,0,1085,28.7,12.8,19.6,3
6/28/1992,0,1087,27,13.9,19.4,0
6/29/1992,0,1087,16.9,5.9,10.4,13
6/30/1992,0,1100,19,4.6,10.2,3
7/1/1992,0,1102,14.6,6.2,8.6,18
7/2/1992,0,1120,18.8,7.1,11,3
7/3/1992,0,1123,19.7,7.8,12.2,3
7/4/1992,0,1125,21.9,7.4,12.6,0
7/5/1992,0,1125,17.4,6.2,10.8,0
7/6/1992,0,1125,17.7,6.5,11,0
7/7/1992,0,1125,13.4,7.2,9.2,3
7/8/1992,0,1128,17.4,7,10.1,5
7/9/1992,0,1133,17,6,10.7,0
7/10/1992,0,1133,19.1,5.4,10.6,3
7/11/1992,0,1135,17.6,7.5,10.7,0
7/12/1992,0,1135,21.8,6.6,13.4,0
7/13/1992,0,1135,21.4,9.6,14.8,0
7/14/1992,0,1135,18.9,7.6,12.4,0
7/15/1992,0,1135,21.9,6.3,13,0
7/16/1992,0,1135,25.7,7.5,15.7,0
7/17/1992,0,1135,28.6,11,18.8,0
7/18/1992,0,1135,30.2,13.1,20.7,0
7/19/1992,0,1135,25,11.2,17.1,25
7/20/1992,0,1161,23.7,10.4,14.1,0
7/21/1992,0,1161,21.2,10.3,14.4,3
7/22/1992,0,1163,22.1,8.6,14.1,13
7/23/1992,0,1176,10.8,6.7,8.6,5
7/24/1992,0,1181,17.3,7.1,9.5,0
7/25/1992,0,1181,23.5,6.7,13.8,0
7/26/1992,0,1181,25.7,9.7,16.5,0
7/27/1992,0,1181,26.3,11.1,17.2,0
7/28/1992,0,1181,24.7,11,17.1,0
7/29/1992,0,1181,26.1,11,16.9,0
7/30/1992,0,1181,28.5,11,18.2,0
7/31/1992,0,1181,30.9,12.5,20.3,0
8/1/1992,0,1181,31.3,15.8,21.7,0
8/2/1992,0,1181,27.8,12.4,18.9,0
8/3/1992,0,1181,25.5,10.6,16.8,0
8/4/1992,0,1181,27.4,11.1,17.2,0
8/5/1992,0,1181,20.7,8.8,13.8,0
8/6/1992,0,1181,22.1,8.4,14.9,5
8/7/1992,0,1186,18.6,7.8,12.1,0
8/8/1992,0,1186,18.1,5.7,10.2,0
8/9/1992,0,1186,20.8,4.5,11.6,3
8/10/1992,0,1189,27.4,7.5,15.2,3
8/11/1992,0,1191,29.3,10.4,17.9,0
8/12/1992,0,1191,31.3,11.8,19.8,3
8/13/1992,0,1194,31.6,16.2,20.2,0
8/14/1992,0,1194,32.6,15.9,22.5,0
8/15/1992,0,1194,27.5,16,19.6,0
8/16/1992,0,1194,29.2,14.4,19.7,0
8/17/1992,0,1194,28,13.8,19,0
8/18/1992,0,1194,30.7,13.6,20.6,0
8/19/1992,0,1194,26,13.4,16.7,0
8/20/1992,0,1194,26.1,11.6,17,0
8/21/1992,0,1194,23.9,8.1,14.4,0
8/22/1992,0,1194,8.6,1.1,5.6,61
8/23/1992,0,1255,4.9,-1.5,0.8,5
8/24/1992,0,1260,13.2,-2.5,3.5,3
8/25/1992,0,1262,17.5,0,7.3,3
8/26/1992,0,1265,21,5,11.5,0
8/27/1992,0,1265,21.6,8.4,13.7,0
8/28/1992,0,1265,19.4,4.4,11.9,0
8/29/1992,0,1265,21.3,3.5,10.4,0
8/30/1992,0,1265,21.2,6.9,12.2,3
8/31/1992,0,1267,21.1,9.1,13,0
9/1/1992,0,1267,20.4,7.8,12.9,0
9/2/1992,0,1267,21.3,7.4,12.7,0
9/3/1992,0,1267,23.8,7.8,14,0
9/4/1992,0,1267,11.4,3.4,8.1,0
9/5/1992,0,1267,11.2,0.5,4.1,0
9/6/1992,0,1267,10.8,0.3,3.9,0
9/7/1992,0,1267,14.1,-0.6,5.9,5
9/8/1992,0,1273,11.6,3.3,6.6,15
9/9/1992,0,1288,16.6,1.1,7.5,3
9/10/1992,0,1290,22.8,4.4,11.1,3
9/11/1992,0,1293,22,8.6,13.1,0
9/12/1992,0,1293,9.3,3.6,6,0
9/13/1992,0,1293,7.2,-1.2,2.1,0
9/14/1992,0,1293,9.5,-1.7,4,3
9/15/1992,0,1295,4.1,1.8,2.8,13
9/16/1992,0,1308,14.1,3.5,7.2,0
9/17/1992,0,1308,14.1,1,6.5,0
9/18/1992,0,1308,16.9,0.5,6.7,3
9/19/1992,0,1311,15.3,4.9,9.2,3
9/20/1992,0,1313,14.1,6.4,10,0
9/21/1992,0,1313,20.3,5.9,11.2,0
9/22/1992,0,1313,25.7,7.9,14.3,5
9/23/1992,0,1318,20.8,8.6,14.1,20
9/24/1992,0,1339,8.3,4,5.2,18
9/25/1992,0,1356,6.3,3.2,4.5,3
9/26/1992,0,1359,11.3,1.6,7,3
9/27/1992,0,1361,14.7,-0.2,5.1,0
9/28/1992,0,1361,20.9,2.1,9.6,3
9/29/1992,0,1364,26.9,8.1,14.9,5
9/30/1992,0,1369,28.4,12.5,16.3,0
10/1/1992,0,0,27.2,12.6,17,0
10/2/1992,0,0,28.1,9.5,15.9,0
10/3/1992,0,0,11.7,6.3,8.3,0
10/4/1992,0,0,9.3,2,5.2,0
10/5/1992,0,0,13.7,1,4.8,0
10/6/1992,0,0,12.6,-0.3,3.4,0
10/7/1992,0,0,13.7,-1.6,4.9,0
10/8/1992,0,0,9.8,3.6,7.6,0
10/9/1992,0,0,11.4,-0.8,3.4,0
10/10/1992,0,0,15.5,1.1,7,0
10/11/1992,0,0,17.1,5.2,9.2,0
10/12/1992,0,0,13,6.5,9.6,0
10/13/1992,0,0,8.8,-2.6,3.7,0
10/14/1992,0,0,4.4,-3.3,-0.3,0
10/15/1992,0,0,5.1,-5.2,-2,0
10/16/1992,0,0,3.9,-2.9,0.4,3
10/17/1992,0,3,6.5,-0.2,1.9,5
10/18/1992,0,8,12.8,1.8,6.6,0
10/19/1992,0,8,14.3,4.1,7.6,0
10/20/1992,0,8,16.7,4.6,8.4,3
10/21/1992,0,10,12.4,3.9,6.4,3
10/22/1992,0,13,13.4,4.2,6.4,0
10/23/1992,0,13,17.4,3.7,7.8,3
10/24/1992,0,15,17.2,4.1,8.4,0
10/25/1992,0,15,15.4,3.6,7.2,0
10/26/1992,0,15,10.1,0.3,4.8,0
10/27/1992,0,15,10.2,-1,1.5,0
10/28/1992,0,15,9.9,-0.5,3.4,0
10/29/1992,0,15,6.2,2.1,3.5,3
10/30/1992,0,18,5.3,-0.1,1.8,10
10/31/1992,0,28,3.4,-0.1,1.4,33
11/1/1992,0,61,3.9,-1.4,1.6,5
11/2/1992,8,66,1.4,-3.3,-1,3
11/3/1992,10,69,4.8,-5.3,-2.1,0
11/4/1992,13,69,-0.2,-3.9,-1.3,10
11/5/1992,20,79,1.1,-3.2,-1.2,0
11/6/1992,20,79,2.3,-3,0.1,5
11/7/1992,23,84,2.6,0,1.3,36
11/8/1992,23,119,1.2,-1.8,-0.7,30
11/9/1992,48,150,-0.3,-5.2,-2.8,5
11/10/1992,53,155,-1.9,-5.2,-3.6,0
11/11/1992,53,155,-0.8,-3.7,-2.5,13
11/12/1992,64,168,1.2,-2,-0.5,5
11/13/1992,66,173,2.4,-0.2,0.4,0
11/14/1992,66,173,5,-0.3,1,0
11/15/1992,66,173,4.7,-0.3,0.9,3
11/16/1992,66,175,5.1,-0.7,0.7,0
11/17/1992,66,175,1.3,-0.5,0.1,5
11/18/1992,71,180,0.2,-3.3,-0.6,10
11/19/1992,79,190,0.7,-2.8,-1.5,10
11/20/1992,89,201,-1.4,-5.6,-3.4,3
11/21/1992,89,203,-1.1,-5.3,-3,25
11/22/1992,114,229,-0.2,-2.6,-1.6,23
11/23/1992,132,251,-2.5,-10.8,-7.4,0
11/24/1992,132,251,-3.5,-11.8,-9.6,0
11/25/1992,132,251,-3.3,-11.7,-9,0
11/26/1992,132,251,-2.7,-9.4,-7.2,0
11/27/1992,132,251,-2.9,-5.9,-4.2,8
11/28/1992,140,259,-3.4,-5.3,-4.5,3
11/29/1992,140,262,-2.7,-10.1,-5.9,0
11/30/1992,140,262,-0.8,-7.4,-3.6,13
12/1/1992,150,274,-4.1,-9.8,-6.8,0
12/2/1992,150,274,-2.6,-12.4,-7.9,0
12/3/1992,150,274,-5.4,-13.5,-11.5,0
12/4/1992,150,274,-5.3,-12.6,-10.5,0
12/5/1992,150,274,-6.2,-12.9,-10.3,0
12/6/1992,150,274,-3.3,-13.8,-9.6,0
12/7/1992,150,274,0.1,-7.3,-2.8,5
12/8/1992,155,279,-1.7,-5.6,-2.8,13
12/9/1992,168,292,-2.5,-5.1,-3.8,0
12/10/1992,168,292,0.8,-5.1,-2.1,8
12/11/1992,175,300,-1.8,-8.7,-6.1,0
12/12/1992,175,300,-3.6,-9.9,-5.7,0
12/13/1992,175,300,-4.6,-10.3,-6.2,0
12/14/1992,175,300,-0.7,-7.5,-2.9,13
12/15/1992,188,312,-5,-10.9,-7.4,0
12/16/1992,188,312,-6.3,-11.4,-8.7,8
12/17/1992,196,320,-5,-7.5,-6.4,8
12/18/1992,203,328,-6.8,-16,-11.2,0
12/19/1992,203,328,-6.5,-12.5,-8.8,15
12/20/1992,218,343,-3.4,-6.3,-4.6,38
12/21/1992,257,381,-2.5,-3.7,-3.2,25
12/22/1992,282,406,-0.8,-3.8,-2.1,15
12/23/1992,295,422,-0.1,-1.1,-0.8,5
12/24/1992,295,427,0,-4.8,-2.4,0
12/25/1992,295,427,-0.5,-6.3,-4.1,5
12/26/1992,300,432,-2.5,-5.3,-3.7,13
12/27/1992,310,444,-1.6,-4.3,-3,8
12/28/1992,318,452,-0.8,-4.6,-2.7,5
12/29/1992,323,457,-0.6,-6.8,-4.1,10
12/30/1992,333,467,-3.3,-9.9,-6.3,8
12/31/1992,340,475,-3.5,-6.4,-4.9,5
1/1/1993,345,480,-3.9,-11.4,-6.7,5
1/2/1993,351,485,-8.5,-12.4,-11.1,3
1/3/1993,353,488,-7.3,-11.1,-8.9,15
1/4/1993,368,503,-4.4,-8.7,-7.2,0
1/5/1993,368,503,-6.4,-14.5,-11.2,3
1/6/1993,371,505,-8.4,-16.6,-12.7,0
1/7/1993,371,505,-6.6,-18.2,-13.1,0
1/8/1993,371,505,-8.1,-12.7,-10.3,0
1/9/1993,371,505,-9.9,-15.2,-13.6,0
1/10/1993,371,505,-4.9,-14.9,-11.7,3
1/11/1993,373,508,-6,-13.5,-11.2,0
1/12/1993,373,508,-4.1,-13.9,-11.9,0
1/13/1993,373,508,-4.4,-14.7,-9.8,3
1/14/1993,373,511,2.1,-6.5,-2.5,5
1/15/1993,373,516,1.8,-8.1,-5.1,0
1/16/1993,373,516,-2.6,-9.3,-6,0
1/17/1993,373,516,-0.8,-7.4,-4.8,0
1/18/1993,373,516,-2.8,-9.4,-6.9,0
1/19/1993,373,516,-0.3,-7.8,-3.3,10
1/20/1993,384,526,0.5,-2.6,-0.7,15
1/21/1993,401,541,-1.2,-5.2,-3.1,5
1/22/1993,406,546,-3.8,-8.4,-5.1,8
1/23/1993,414,554,-3,-10.3,-7.4,0
1/24/1993,414,554,-0.5,-7.5,-4.1,23
1/25/1993,437,577,0.6,-0.3,0.2,23
1/26/1993,462,599,4.7,-2.1,0.5,3
1/27/1993,462,602,1,-2.5,-0.9,0
1/28/1993,462,602,3.3,-2.3,-0.8,0
1/29/1993,462,602,0.5,-5.5,-2,3
1/30/1993,462,605,2.9,-6.4,-3.5,0
1/31/1993,462,605,3.8,-4.1,-2.1,0
2/1/1993,462,605,-0.1,-6.1,-4.1,0
2/2/1993,462,605,1.3,-7.8,-4.6,0
2/3/1993,462,605,4.4,-5.3,-2.3,0
2/4/1993,462,605,5.2,-4,-1.1,3
2/5/1993,462,607,6.8,-3.3,-0.3,0
2/6/1993,462,607,5.4,-3.3,0,0
2/7/1993,462,607,9.2,-2.9,0.3,0
2/8/1993,462,607,7.2,-3,0,3
2/9/1993,465,610,1,-1.2,-0.3,0
2/10/1993,465,610,1.8,-2.1,-0.5,0
2/11/1993,465,610,4.8,-2.4,0,0
2/12/1993,465,610,0.6,-2.3,-1.5,3
2/13/1993,465,612,0.7,-3,-1.8,0
2/14/1993,465,612,-0.7,-12.4,-4.4,0
2/15/1993,465,612,-10.1,-17.9,-14.6,0
2/16/1993,465,612,-11.2,-21.4,-17.4,0
2/17/1993,465,612,-4,-22.2,-15,0
2/18/1993,467,612,-4.9,-12.2,-7.9,13
2/19/1993,480,625,1.1,-9.6,-3.4,13
2/20/1993,485,638,-0.1,-10.1,-5.2,0
2/21/1993,485,638,-3.9,-9.8,-7.2,8
2/22/1993,488,645,-4.4,-10.4,-7.5,3
2/23/1993,495,648,-0.7,-13.7,-8.2,3
2/24/1993,498,650,0.8,-14.6,-9.6,0
2/25/1993,498,650,-6.4,-11.4,-9.1,0
2/26/1993,498,650,1,-15.5,-9.5,0
2/27/1993,500,650,3.4,-12.8,-6.8,0
2/28/1993,503,650,5.6,-9.3,-4.1,3
3/1/1993,505,653,8.9,-5.9,-0.8,13
3/2/1993,526,665,1.8,-5.6,-2.2,0
3/3/1993,526,665,7.4,-7.1,-1.2,3
3/4/1993,528,668,2.2,-3.1,-0.2,13
3/5/1993,544,681,3.1,0.1,1.3,8
3/6/1993,559,688,11.9,0.7,3.7,0
3/7/1993,533,688,12.8,-0.8,3.5,0
3/8/1993,518,688,3.6,-3.7,0.4,0
3/9/1993,516,688,8.8,-6.4,-1.3,0
3/10/1993,513,688,8.8,-7.1,-2.3,0
3/11/1993,513,688,4.1,-8,-3.7,0
3/12/1993,518,688,5.9,-9.7,-2.5,0
3/13/1993,521,688,9,-6.2,-0.1,0
3/14/1993,521,688,1,-0.8,0,38
3/15/1993,559,726,3.9,-4.8,-0.1,15
3/16/1993,541,742,7.5,-7.6,-1.3,3
3/17/1993,538,744,8.1,-2.8,1.8,10
3/18/1993,538,754,4.9,1,2.4,10
3/19/1993,521,765,8.8,-2.3,1.2,3
3/20/1993,518,767,2.1,-0.6,0.2,18
3/21/1993,531,785,7.2,-2.6,1.4,0
3/22/1993,531,785,11.7,-0.7,4.1,3
3/23/1993,526,787,5.7,-0.1,2.9,15
3/24/1993,526,803,4,-0.7,0.9,0
3/25/1993,513,803,6.7,-1.1,1.4,3
3/26/1993,511,805,5.8,0.1,1.8,0
3/27/1993,505,805,10.1,-1.3,2.2,0
3/28/1993,500,805,12.4,-1.8,1.8,0
3/29/1993,498,805,8.1,-2.2,1.1,0
3/30/1993,498,805,6.6,-2.5,1.2,0
3/31/1993,498,805,13.8,-2.3,3.7,3
4/1/1993,490,808,11.6,0.1,2.6,3
4/2/1993,485,810,,,,8
4/3/1993,485,818,5.1,1.2,2.9,15
4/4/1993,483,833,5.7,-1.5,0.5,8
4/5/1993,478,841,6.6,-3,0,0
4/6/1993,478,841,10,-4,1.3,3
4/7/1993,467,843,8.6,-0.5,1.6,3
4/8/1993,465,846,15.3,-0.6,4.1,15
4/9/1993,465,861,6.3,-0.2,1.3,5
4/10/1993,452,866,4.6,-1.6,0.2,8
4/11/1993,460,874,6.5,-2,0,8
4/12/1993,465,881,5.7,-3.2,0,0
4/13/1993,465,881,10.7,-3.4,2.1,3
4/14/1993,455,884,9.3,-2,1.5,3
4/15/1993,452,886,5.9,-2.6,0.7,3
4/16/1993,447,889,11.4,-0.8,3.6,3
4/17/1993,437,892,13.9,0.7,4.1,10
4/18/1993,429,902,4.5,-0.3,1.1,15
4/19/1993,429,917,10,-2,1,0
4/20/1993,427,917,15.2,-3,4.4,3
4/21/1993,411,919,12.8,0.8,4.1,0
4/22/1993,404,919,9.3,-0.3,2.3,0
4/23/1993,394,919,9.6,-1.1,2.1,3
4/24/1993,384,922,8.7,-1.2,2,8
4/25/1993,381,930,9.5,-0.1,3.6,30
4/26/1993,389,960,8,-0.7,1.1,10
4/27/1993,384,970,9.3,-0.9,2.3,0
4/28/1993,373,970,9.5,-1.6,2.9,3
4/29/1993,366,973,6,0.7,2.6,5
4/30/1993,358,978,10,0.6,3.1,8
5/1/1993,345,986,11.7,0.4,4.9,10
5/2/1993,328,996,11.5,-1.1,3.5,0
5/3/1993,305,996,10.2,-1.5,2.3,20
5/4/1993,300,1016,4.8,-0.2,1.6,10
5/5/1993,302,1026,15,1.4,5.4,5
5/6/1993,282,1031,4.9,0.4,3.4,3
5/7/1993,269,1034,7,-1.2,0.8,5
5/8/1993,269,1039,8.3,-0.2,1.9,5
5/9/1993,264,1044,16.1,-0.1,6.2,5
5/10/1993,239,1049,,,,3
5/11/1993,193,1052,26.9,6.7,13.9,0
5/12/1993,142,1052,,,,0
5/13/1993,91,1052,,,,0
5/14/1993,48,1052,22.2,6.3,11.9,0
5/15/1993,5,1052,,,,0
5/16/1993,0,1052,,,,0
5/17/1993,0,1052,23.9,6.5,13.5,0
5/18/1993,0,1052,25.4,7.4,15.2,3
5/19/1993,0,1054,26,9.4,16.3,0
5/20/1993,0,1054,16,7.4,10.7,8
5/21/1993,0,1062,,,,0
5/22/1993,0,1062,11.3,3.4,6.3,0
5/23/1993,0,1062,14.4,3.1,7.7,0
5/24/1993,0,1062,21.2,1.8,10.6,5
5/25/1993,0,1067,24.3,5.2,14.1,8
5/26/1993,0,1074,,,,8
5/27/1993,0,1082,23.5,6.4,13.9,0
5/28/1993,0,1082,19.4,5.3,11,5
5/29/1993,0,1087,17.4,4.7,9.8,3
5/30/1993,0,1090,19.5,5.2,12.4,3
5/31/1993,0,1092,21.7,8,14.1,0
6/1/1993,0,1092,15.2,6.1,9,5
6/2/1993,0,1097,12.5,6.4,8.1,3
6/3/1993,0,1100,15.4,4.1,9.1,0
6/4/1993,0,1100,13.4,5.5,9,3
6/5/1993,0,1102,,,,0
6/6/1993,0,1102,16.1,7,11.8,3
6/7/1993,0,1105,8.6,4.6,6.5,0
6/8/1993,0,1105,11,3.2,6,0
6/9/1993,0,1105,14.8,2.4,8.9,3
6/10/1993,0,1107,15.3,3.8,8.9,0
6/11/1993,0,1107,8.5,2,3.8,5
6/12/1993,0,1113,7.8,0.3,3.4,10
6/13/1993,0,1123,18.6,1.7,9.7,5
6/14/1993,0,1128,,,,3
6/15/1993,0,1130,14.2,7,9.6,5
6/16/1993,0,1135,,,,8
6/17/1993,0,1143,20.6,4.7,11.7,0
6/18/1993,0,1143,25.1,8.6,15.6,3
6/19/1993,0,1146,25.8,10.1,17.3,0
6/20/1993,0,1146,,,,3
6/21/1993,0,1148,19.3,4.8,11.6,10
6/22/1993,0,1158,8,0.6,3.7,0
6/23/1993,0,1158,7.4,1.1,4.1,3
6/24/1993,0,1161,16.1,3.6,8.5,3
6/25/1993,0,1163,23,6.1,13.8,3
6/26/1993,0,1166,28.2,9.2,16.9,3
6/27/1993,0,1168,17.2,5.2,11.7,0
6/28/1993,0,1168,,,,0
6/29/1993,0,1168,12.7,3.7,6.5,0
6/30/1993,0,1168,16,3.8,9.6,3
7/1/1993,0,1171,,,,3
7/2/1993,0,1173,,,,18
7/3/1993,0,1191,11,6,7.8,5
7/4/1993,0,1196,13.2,6.6,8.7,10
7/5/1993,0,1206,16.1,5.5,10.1,3
7/6/1993,0,1209,14,5,8,0
7/7/1993,0,1209,,,,3
7/8/1993,0,1212,19,5.2,11.2,0
7/9/1993,0,1212,,,,0
7/10/1993,0,1212,16.2,5.7,9.6,0
7/11/1993,0,1212,19.3,5.6,11.6,0
7/12/1993,0,1212,12.8,2.8,6.8,0
7/13/1993,0,1212,17.4,1.6,8.8,13
7/14/1993,0,1224,10.5,3.9,6.8,18
7/15/1993,0,1242,15,4.1,7.8,0
7/16/1993,0,1242,14.5,4.3,8.6,3
7/17/1993,0,1245,12.5,6.2,7.8,15
7/18/1993,0,1260,17.3,5,9.1,3
7/19/1993,0,1262,19.7,5,11.4,3
7/20/1993,0,1265,14.2,5.5,8.9,5
7/21/1993,0,1270,12.3,5.5,8,0
7/22/1993,0,1270,,,,5
7/23/1993,0,1275,14.9,7.5,9.8,8
7/24/1993,0,1283,15.2,7.2,9.6,0
7/25/1993,0,1283,16.1,6.4,9.7,13
7/26/1993,0,1295,16.8,7.1,10.8,8
7/27/1993,0,1303,22.9,8.5,14,3
7/28/1993,0,1306,29.7,10,18.9,3
7/29/1993,0,1308,,,,0
7/30/1993,0,1308,18.2,4.7,9.1,0
7/31/1993,0,1308,21,5.4,12.1,0
8/1/1993,0,1308,23.6,7.2,14.3,0
8/2/1993,0,1308,25.5,9.4,16.4,3
8/3/1993,0,1311,24.7,8.8,16.3,0
8/4/1993,0,1311,25.7,10.1,16.9,0
8/5/1993,0,1311,25.5,10.1,16.9,0
8/6/1993,0,1311,26.7,10.9,17.5,0
8/7/1993,0,1311,23.8,10.1,16.1,0
8/8/1993,0,1311,24.4,9.9,15.9,0
8/9/1993,0,1311,25.2,9.3,16.1,0
8/10/1993,0,1311,23.9,10.5,15.5,0
8/11/1993,0,1311,21.2,8.7,13.5,0
8/12/1993,0,1311,23.7,8,16.4,0
8/13/1993,0,1311,22.1,9.2,14.3,0
8/14/1993,0,1311,24.2,7.8,14.3,10
8/15/1993,0,1321,16,9.1,11,0
8/16/1993,0,1321,16.6,7.7,10.7,0
8/17/1993,0,1321,14.1,7.6,9.7,10
8/18/1993,0,1331,22.1,6.7,12.5,3
8/19/1993,0,1334,28.3,9.1,16.4,3
8/20/1993,0,1336,24.8,11.3,16,0
8/21/1993,0,1336,13.9,8.9,11.6,0
8/22/1993,0,1336,21.3,6.4,12.4,0
8/23/1993,0,1336,17.6,7.4,12.3,0
8/24/1993,0,1336,12,1.9,6.3,0
8/25/1993,0,1336,14.1,0.9,6,0
8/26/1993,0,1336,17.9,2.4,8.7,0
8/27/1993,0,1336,17.5,4.7,10.1,0
8/28/1993,0,1336,8.4,2.4,6.5,5
8/29/1993,0,1341,15.9,1.3,7.1,0
8/30/1993,0,1341,20.7,2.5,9.3,3
8/31/1993,0,1344,19.4,5,10.7,0
9/1/1993,0,1344,20,7.9,11.9,0
9/2/1993,0,1344,23.1,5.7,12.8,3
